@relation all-data-pacman-weka.filters.unsupervised.attribute.Remove-R20-23-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute pacmanDirec {West,East,North,South,Stop}
@attribute pacmanXpos numeric
@attribute pacmanYpos numeric
@attribute LivingGhost1 {False,True}
@attribute LivingGhost2 {False,True}
@attribute LivingGhost3 {False,True}
@attribute LivingGhost4 {False,True}
@attribute ghost1XPos numeric
@attribute ghost1YPos numeric
@attribute ghost2XPos numeric
@attribute ghost2YPos numeric
@attribute ghost3XPos numeric
@attribute ghost3YPos numeric
@attribute ghost4XPos numeric
@attribute ghost4YPos numeric
@attribute ghost1Dist numeric
@attribute ghost2Dist numeric
@attribute ghost3Dist numeric
@attribute ghost4Dist numeric
@attribute action {West,East,North,South,Stop}

@data
East,0.583333,0.6875,False,False,True,True,0,0,0.111111,0,0.95,0.5,0.944444,0.866667,0,0,0.517241,0.30303,East
East,0.625,0.6875,False,False,True,True,0,0,0.111111,0,0.95,0.6,0.888889,0.866667,0,0,0.448276,0.242424,East
East,0.666667,0.6875,False,False,True,True,0,0,0.111111,0,1,0.6,0.888889,0.8,0,0,0.448276,0.242424,East
East,0.708333,0.6875,False,False,True,True,0,0,0.111111,0,1,0.6,0.888889,0.866667,0,0,0.413793,0.181818,East
East,0.833333,0.875,False,False,True,True,0,0,0.111111,0,0.95,0.5,0.833333,1,0,0,0.413793,0.090909,East
East,0.875,0.875,False,False,True,True,0,0,0.111111,0,0.9,0.5,0.888889,1,0,0,0.344828,0.030303,East
East,0.833333,0.5625,False,False,True,False,0,0,0.111111,0,0.95,0.8,0,0,0,0,0.137931,0,East
East,0.875,0.5625,False,False,True,False,0,0,0.111111,0,1,0.8,0,0,0,0,0.137931,0,East
East,0.916667,0.5625,False,False,True,False,0,0,0.111111,0,1,0.8,0,0,0,0,0.103448,0,East
East,0.083333,0.1875,False,True,True,True,0,0,0.555556,0.846154,0.55,0.7,0.222222,0.733333,0,0.5,0.586207,0.454545,East
East,0.125,0.1875,False,True,True,True,0,0,0.666667,0.846154,0.55,0.8,0.166667,0.733333,0,0.5,0.586207,0.424242,East
East,0.166667,0.1875,False,True,True,True,0,0,0.666667,0.923077,0.55,0.9,0.166667,0.733333,0,0.5,0.586207,0.424242,East
East,0.208333,0.1875,False,True,True,True,0,0,0.777778,0.923077,0.55,0.8,0.166667,0.8,0,0.5,0.517241,0.363636,East
East,0.25,0.1875,False,True,True,True,0,0,0.888889,0.923077,0.55,0.8,0.111111,0.8,0,0.5,0.482759,0.363636,East
East,0.291667,0.125,False,True,True,True,0,0,0.888889,1,0.55,0.9,0.055556,0.866667,0,0.541667,0.517241,0.333333,East
East,0.333333,0.125,False,True,True,True,0,0,1,1,0.55,0.9,0.055556,0.866667,0,0.541667,0.482759,0.333333,East
East,0.375,0.125,False,True,True,True,0,0,0.888889,1,0.6,0.9,0.111111,0.866667,0,0.458333,0.482759,0.393939,East
East,0.416667,0.125,False,True,True,True,0,0,0.777778,1,0.6,1,0.055556,0.866667,0,0.541667,0.482759,0.393939,East
East,0.458333,0.125,False,True,True,True,0,0,0.777778,0.923077,0.6,1,0.111111,0.866667,0,0.541667,0.448276,0.393939,East
East,0.5,0.125,False,True,True,True,0,0,0.777778,1,0.6,0.9,0.166667,0.866667,0,0.625,0.37931,0.454545,East
East,0.541667,0.125,False,True,True,True,0,0,0.777778,1,0.65,0.9,0.111111,0.866667,0,0.666667,0.37931,0.484848,East
East,0.583333,0.125,False,True,True,True,0,0,0.666667,1,0.65,0.9,0.111111,0.866667,0,0.75,0.344828,0.484848,East
East,0.625,0.125,False,True,True,True,0,0,0.666667,1,0.65,0.8,0.111111,0.8,0,0.791667,0.275862,0.545455,East
East,0.041667,0.625,True,True,True,True,0.555556,0.5,0.333333,0.538462,0.1,1,0.388889,0.266667,0.714286,0.25,0.172414,0.575758,East
East,0.083333,0.625,True,True,True,True,0.444444,0.5,0.333333,0.538462,0.15,1,0.444444,0.266667,0.571429,0.208333,0.172414,0.575758,East
East,0.125,0.625,True,True,True,True,0.555556,0.5,0.444444,0.538462,0.15,1,0.5,0.266667,0.571429,0.208333,0.137931,0.575758,East
East,0.166667,0.625,True,True,True,True,0.555556,0.5,0.444444,0.615385,0.2,1,0.5,0.2,0.5,0.125,0.137931,0.545455,East
East,0.208333,0.625,True,True,True,True,0.444444,0.5,0.444444,0.692308,0.25,1,0.5,0.2,0.5,0.041667,0.137931,0.484848,East
East,0.25,0.625,True,True,True,True,0.444444,0.375,0.444444,0.692308,0.25,0.9,0.444444,0.2,0.642857,0.083333,0.137931,0.484848,East
East,0.291667,0.625,True,True,True,True,0.333333,0.375,0.444444,0.615385,0.25,1,0.444444,0.133333,0.785714,0.166667,0.068966,0.424242,East
East,0.333333,0.625,True,True,True,True,0.333333,0.25,0.444444,0.615385,0.25,0.9,0.444444,0.2,0.928571,0.208333,0.068966,0.424242,East
East,0.208333,0.4375,True,True,False,True,0.222222,0.25,0.555556,0.461538,0,0,0.5,0.2,0.571429,0.083333,0,0.454545,East
East,0.25,0.4375,True,True,False,True,0.222222,0.375,0.666667,0.461538,0,0,0.5,0.133333,0.571429,0.083333,0,0.454545,East
East,0.041667,0.25,True,False,False,True,0,0.75,0.111111,0,0,0,0.444444,0.133333,0.214286,0,0,0.484848,East
East,0.041667,0.375,True,False,False,True,0.333333,0.75,0.111111,0,0,0,0.444444,0.133333,0.142857,0,0,0.515152,East
East,0.083333,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.444444,0.133333,0,0,0,0.454545,East
East,0.125,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.444444,0.2,0,0,0,0.454545,East
East,0.166667,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.444444,0.133333,0,0,0,0.454545,East
East,0.208333,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.133333,0,0,0,0.393939,East
East,0.25,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.2,0,0,0,0.333333,East
East,0.291667,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.444444,0.2,0,0,0,0.333333,East
East,0.333333,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.2,0,0,0,0.333333,East
East,0.416667,0.25,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.2,0,0,0,0.212121,East
East,0.458333,0.25,False,False,False,True,0,0,0.111111,0,0,0,0.555556,0.2,0,0,0,0.181818,East
East,0.5,0.25,False,False,False,True,0,0,0.111111,0,0,0,0.555556,0.2,0,0,0,0.121212,East
East,0.541667,0.25,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.2,0,0,0,0.060606,East
East,0.041667,0.3125,True,True,True,True,0.666667,0.375,0.333333,0.384615,0.3,0.2,0.611111,0.333333,0.5,0.125,0.413793,0.454545,East
East,0.083333,0.3125,True,True,True,True,0.777778,0.375,0.444444,0.384615,0.25,0.2,0.555556,0.333333,0.5,0.125,0.344828,0.454545,East
East,0.125,0.3125,True,True,True,True,0.777778,0.375,0.333333,0.384615,0.25,0.2,0.611111,0.333333,0.428571,0.041667,0.310345,0.454545,East
East,0.166667,0.3125,True,False,True,True,0.888889,0.375,0.111111,0,0.2,0.2,0.611111,0.266667,0.428571,0,0.241379,0.454545,East
East,0.208333,0.3125,True,False,True,True,0.888889,0.25,0.111111,0,0.2,0.3,0.611111,0.2,0.428571,0,0.172414,0.393939,East
East,0.291667,0.125,True,False,True,True,1,0.375,0.111111,0,0.2,0.3,0.5,0.2,0.214286,0,0.068966,0.30303,East
East,0.333333,0.125,True,False,True,True,1,0.25,0.111111,0,0.15,0.3,0.5,0.266667,0.071429,0,0.068966,0.272727,East
East,0.375,0.1875,False,False,False,True,0,0,0.111111,0,0,0,0.444444,0.333333,0,0,0,0.181818,East
East,0.416667,0.1875,False,False,False,True,0,0,0.111111,0,0,0,0.388889,0.333333,0,0,0,0.121212,East
East,0.458333,0.1875,False,False,False,True,0,0,0.111111,0,0,0,0.333333,0.333333,0,0,0,0.090909,East
East,0.5,0.1875,False,False,False,True,0,0,0.111111,0,0,0,0.333333,0.333333,0,0,0,0.090909,East
East,0.166667,0.375,False,True,True,True,0,0.375,0.777778,0.461538,0.3,0.6,0.111111,0.466667,0.5,0.166667,0.206897,0.151515,East
East,0.208333,0.375,False,True,True,True,0,0.5,0.666667,0.461538,0.3,0.6,0.111111,0.466667,0.5,0.083333,0.172414,0.121212,East
East,0.25,0.375,False,True,True,True,0,0.5,0.666667,0.461538,0.25,0.6,0.111111,0.466667,0.571429,0.041667,0.103448,0.090909,East
East,0.291667,0.375,False,False,True,True,0,0.375,0,0,0.25,0.7,0.111111,0.466667,0.714286,0,0.103448,0.030303,East
North,0.125,0.375,True,True,True,True,0.444444,0.75,0.777778,0.461538,0.7,0.3,1,0.933333,0.071429,0.208333,0.62069,0.848485,East
North,0.291667,0.5,False,True,True,True,0,0,0.888889,0.692308,0.9,0.5,1,0.866667,0,0.125,0.62069,0.666667,East
North,0.291667,0.5625,False,True,True,True,0,0,1,0.692308,0.9,0.4,1,0.866667,0,0.125,0.689655,0.606061,East
North,0.375,0.625,False,False,True,True,0,0,0.111111,0,0.9,0.4,1,0.866667,0,0,0.655172,0.545455,East
North,0.416667,0.6875,False,False,True,True,0,0,0.111111,0,0.95,0.5,1,0.866667,0,0,0.655172,0.454545,East
North,0.75,0.75,False,False,True,True,0,0,0.111111,0,0.9,0.6,0.833333,0.866667,0,0,0.344828,0.151515,East
North,0.791667,0.875,False,False,True,True,0,0,0.111111,0,0.95,0.4,0.833333,0.933333,0,0,0.482759,0.090909,East
North,0.875,0.9375,False,False,True,True,0,0,0.111111,0,0.85,0.5,0.888889,0.933333,0,0,0.344828,0.030303,East
North,0.666667,0.4375,False,True,True,True,0,0,0.666667,1,0.6,0.9,0.111111,0.8,0,0.625,0.068966,0.363636,East
North,0,0.375,True,False,False,True,0.333333,0.875,0.111111,0,0,0,0.5,0.133333,0.285714,0,0,0.545455,East
North,0.125,0.3125,False,True,True,True,0,0.125,0.777778,0.538462,0.3,0.6,0.111111,0.4,0.5,0.291667,0.275862,0.212121,East
North,0.125,0.375,False,True,True,True,0,0.25,0.777778,0.461538,0.3,0.6,0.111111,0.466667,0.5,0.208333,0.241379,0.181818,East
South,0,0.3125,True,True,True,True,0.444444,0.875,1,0.307692,0.75,0.4,1,1,0.428571,0.458333,0.689655,1,East
South,0.208333,0.3125,False,True,True,True,0,0,0.666667,0.615385,0.75,0.5,1,0.866667,0,0.208333,0.482759,0.787879,East
South,0.791667,0.5625,False,False,True,False,0,0,0.111111,0,0.95,0.7,0,0,0,0,0.206897,0,East
South,0.958333,0.4375,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.034483,0,East
South,0.041667,0.1875,False,True,True,True,0,0,0.555556,0.846154,0.55,0.7,0.166667,0.733333,0,0.541667,0.62069,0.515152,East
South,0.25,0.125,False,True,True,True,0,0,0.888889,1,0.55,0.9,0.111111,0.866667,0,0.583333,0.551724,0.363636,East
South,0.166667,0.4375,True,True,False,True,0.333333,0.25,0.555556,0.538462,0,0,0.5,0.2,0.428571,0.083333,0,0.454545,East
South,0.375,0.25,False,False,False,True,0,0,0.111111,0,0,0,0.555556,0.2,0,0,0,0.212121,East
South,0.25,0.1875,True,False,True,True,0.777778,0.375,0.111111,0,0.15,0.2,0.444444,0.2,0.071429,0,0.068966,0.272727,East
South,0.25,0.125,True,False,True,True,0.888889,0.375,0.111111,0,0.2,0.2,0.5,0.2,0.214286,0,0.068966,0.30303,East
West,0.125,0.125,True,True,True,True,0.111111,0.625,0.555556,0.846154,0.5,0.5,0.277778,0.733333,0.357143,0.5,0.482759,0.545455,North
West,0.625,0.5,False,True,False,True,0,0,0.444444,1,0,0,0.222222,0.733333,0,0.625,0,0.272727,North
West,0.583333,0.75,False,True,False,True,0,0,0.444444,1,0,0,0.111111,0.733333,0,0.416667,0,0.212121,North
West,0.333333,0.75,False,True,False,False,0,0,0.444444,1,0,0,0,0,0,0.166667,0,0,North
West,0.208333,0.5,True,True,False,True,0.222222,0.25,0.333333,0.692308,0,0,0.444444,0.133333,0.642857,0.083333,0,0.424242,North
West,0,0.25,True,False,False,True,0.222222,0.875,0.111111,0,0,0,0.444444,0.2,0.357143,0,0,0.484848,North
West,0.208333,0,True,True,True,True,0.444444,0.625,0.666667,0.461538,0.25,0.7,0.111111,0.4,0.428571,0.333333,0.37931,0.272727,North
West,0.125,0.1875,True,True,True,True,0.333333,0.625,0.888889,0.615385,0.3,0.6,0,0.4,0.142857,0.458333,0.344828,0.212121,North
East,0.125,0.3125,True,True,True,True,0.444444,0.875,0.777778,0.384615,0.65,0.3,1,0.933333,0.214286,0.208333,0.551724,0.909091,North
East,0.291667,0.3125,False,True,True,True,0,0,0.777778,0.692308,0.85,0.5,1,0.866667,0,0.208333,0.482759,0.757576,North
East,0.375,0.5625,False,False,True,True,0,0,0.111111,0,0.9,0.5,1,0.866667,0,0,0.586207,0.575758,North
East,0.416667,0.625,False,False,True,True,0,0,0.111111,0,0.9,0.5,0.944444,0.866667,0,0,0.586207,0.515152,North
East,0.75,0.6875,False,False,True,True,0,0,0.111111,0,0.95,0.6,0.833333,0.866667,0,0,0.344828,0.151515,North
East,0.791667,0.75,False,False,True,True,0,0,0.111111,0,0.9,0.5,0.833333,0.933333,0,0,0.344828,0.121212,North
East,0.666667,0.125,False,True,True,True,0,0,0.666667,0.923077,0.65,0.9,0.055556,0.8,0,0.791667,0.275862,0.575758,North
East,0.708333,0.4375,False,True,True,True,0,0,0.555556,1,0.55,0.9,0.166667,0.8,0,0.708333,0.137931,0.363636,North
East,0.375,0.125,False,False,True,True,0,0,0.111111,0,0.2,0.3,0.5,0.266667,0,0,0.068966,0.272727,North
East,0.541667,0.1875,False,False,False,True,0,0,0.111111,0,0,0,0.388889,0.333333,0,0,0,0.060606,North
East,0.333333,0.375,False,False,True,False,0,0.375,0.111111,0,0.2,0.7,0,0,0.785714,0,0.034483,0,North
North,0.291667,0.375,False,True,True,True,0,0,0.666667,0.692308,0.85,0.5,1,0.866667,0,0.125,0.517241,0.69697,North
North,0.291667,0.4375,False,True,True,True,0,0,0.777778,0.692308,0.85,0.5,1,0.8,0,0.125,0.551724,0.69697,North
North,0.791667,0.8125,False,False,True,True,0,0,0.111111,0,0.9,0.4,0.833333,0.933333,0,0,0.413793,0.090909,North
North,0.875,0.8125,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.310345,0,North
North,0.125,0.1875,True,True,True,True,0.111111,0.5,0.666667,0.846154,0.55,0.5,0.333333,0.733333,0.214286,0.5,0.482759,0.484848,North
North,0.666667,0.1875,False,True,True,True,0,0,0.666667,0.846154,0.65,0.8,0.055556,0.8,0,0.708333,0.206897,0.575758,North
North,0.666667,0.25,False,True,True,True,0,0,0.666667,0.923077,0.65,0.8,0.055556,0.866667,0,0.708333,0.172414,0.515152,North
North,0.666667,0.3125,False,True,True,True,0,0,0.666667,1,0.65,0.8,0.055556,0.8,0,0.708333,0.137931,0.484848,North
North,0.666667,0.375,False,True,True,True,0,0,0.555556,1,0.65,0.9,0.055556,0.8,0,0.708333,0.137931,0.424242,North
North,0.625,0.5625,False,True,False,True,0,0,0.555556,1,0,0,0.166667,0.733333,0,0.541667,0,0.272727,North
North,0.625,0.625,False,True,False,True,0,0,0.666667,1,0,0,0.166667,0.8,0,0.458333,0,0.212121,North
North,0.625,0.6875,False,True,False,True,0,0,0.555556,1,0,0,0.166667,0.733333,0,0.458333,0,0.212121,North
North,0,0.3125,True,False,False,True,0.222222,0.875,0.111111,0,0,0,0.444444,0.133333,0.285714,0,0,0.545455,North
North,0.208333,0.0625,True,True,True,True,0.444444,0.5,0.666667,0.461538,0.25,0.7,0.111111,0.4,0.285714,0.291667,0.344828,0.272727,North
North,0.208333,0.125,True,True,True,True,0.444444,0.375,0.666667,0.461538,0.25,0.7,0.166667,0.4,0.142857,0.25,0.310345,0.242424,North
North,0.208333,0.1875,True,True,True,True,0.444444,0.375,0.777778,0.461538,0.25,0.6,0.166667,0.4,0.071429,0.25,0.241379,0.181818,North
North,0.125,0.25,False,True,True,True,0,0,0.777778,0.615385,0.3,0.6,0.055556,0.4,0,0.375,0.310345,0.212121,North
South,0.875,0.75,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.275862,0,North
West,0.875,0.875,False,False,True,False,0,0,0.111111,0,0.9,0.5,0.833333,0.866667,0,0,0.344828,0,South
West,0.791667,0.875,False,False,True,False,0,0,0.111111,0,0.9,0.6,0,0,0,0,0.37931,0,South
West,0.041667,0.25,False,True,True,True,0,0,0.555556,0.846154,0.55,0.6,0.222222,0.733333,0,0.5,0.551724,0.454545,South
West,0.166667,0.5625,True,True,False,True,0.222222,0.25,0.444444,0.615385,0,0,0.5,0.2,0.642857,0.083333,0,0.545455,South
West,0.166667,0.25,True,True,True,True,0.333333,0.375,0.888889,0.538462,0.25,0.6,0.111111,0.4,0.142857,0.333333,0.241379,0.151515,South
East,0.208333,0.375,False,True,True,True,0,0,0.777778,0.615385,0.7,0.5,1,0.866667,0,0.208333,0.482759,0.787879,South
East,0.958333,0.5625,False,False,True,False,0,0,0.111111,0,1,0.7,0,0,0,0,0.103448,0,South
East,1,0.4375,False,False,True,False,0,0,0.111111,0,0.95,0.6,0,0,0,0,0.068966,0,South
East,0.375,0.625,True,True,True,True,0.444444,0.25,0.444444,0.615385,0.25,0.9,0.444444,0.133333,0.928571,0.25,0.034483,0.363636,South
East,0.291667,0.4375,True,True,False,True,0.222222,0.5,0.666667,0.384615,0,0,0.555556,0.133333,0.571429,0.083333,0,0.424242,South
East,0.375,0.375,False,False,False,True,0,0,0.111111,0,0,0,0.5,0.133333,0,0,0,0.272727,South
East,0.25,0.3125,True,False,True,True,0.888889,0.25,0.111111,0,0.15,0.3,0.555556,0.2,0.357143,0,0.103448,0.333333,South
South,0,1,True,True,True,True,0.444444,0.75,1,0.153846,0.65,0.4,1,0.866667,1,1,1,0.848485,South
South,0,0.9375,True,True,True,True,0.444444,0.875,0.888889,0.153846,0.65,0.4,1,0.8,0.857143,0.916667,0.965517,0.787879,South
South,0,0.875,True,True,True,True,0.444444,0.75,0.888889,0.230769,0.7,0.4,1,0.866667,0.857143,0.833333,0.965517,0.727273,South
South,0,0.8125,True,True,True,True,0.444444,0.625,1,0.230769,0.7,0.3,1,0.933333,0.857143,0.833333,0.965517,0.757576,South
South,0,0.75,True,True,True,True,0.444444,0.75,0.888889,0.230769,0.7,0.3,1,0.933333,0.714286,0.75,0.931034,0.757576,South
South,0,0.6875,True,True,True,True,0.444444,0.75,0.888889,0.230769,0.7,0.4,1,0.866667,0.642857,0.708333,0.862069,0.757576,South
South,0,0.625,True,True,True,True,0.444444,0.625,0.888889,0.230769,0.75,0.4,0.944444,0.866667,0.642857,0.666667,0.862069,0.787879,South
South,0,0.5625,True,True,True,True,0.444444,0.75,0.888889,0.307692,0.75,0.5,0.944444,0.866667,0.5,0.583333,0.793103,0.848485,South
South,0,0.5,True,True,True,True,0.444444,0.75,0.888889,0.307692,0.75,0.5,1,0.866667,0.428571,0.541667,0.758621,0.909091,South
South,0,0.4375,True,True,True,True,0.444444,0.75,1,0.307692,0.8,0.5,1,0.933333,0.357143,0.541667,0.758621,0.969697,South
South,0,0.375,True,True,True,True,0.444444,0.75,0.888889,0.307692,0.75,0.5,1,1,0.285714,0.458333,0.689655,1,South
South,0.875,0.8125,False,False,True,False,0,0,0.111111,0,0.95,0.5,0,0,0,0,0.344828,0,South
South,0.791667,0.8125,False,False,True,False,0,0,0.111111,0,0.9,0.7,0,0,0,0,0.310345,0,South
South,0.791667,0.75,False,False,True,False,0,0,0.111111,0,0.95,0.7,0,0,0,0,0.310345,0,South
