@relation var5_norm_nobalanced

@attribute pacmanDirec {West,East,North,South,Stop}
@attribute pacmanXpos numeric
@attribute pacmanYpos numeric
@attribute LivingGhost1 {False,True}
@attribute LivingGhost2 {False,True}
@attribute LivingGhost3 {False,True}
@attribute LivingGhost4 {False,True}
@attribute ghost1XPos numeric
@attribute ghost1YPos numeric
@attribute ghost2XPos numeric
@attribute ghost2YPos numeric
@attribute ghost3XPos numeric
@attribute ghost3YPos numeric
@attribute ghost4XPos numeric
@attribute ghost4YPos numeric
@attribute ghost1Dist numeric
@attribute ghost2Dist numeric
@attribute ghost3Dist numeric
@attribute ghost4Dist numeric
@attribute action {West,East,North,South,Stop}

@data
South,0.541667,0.45,True,True,True,False,0,0.214286,0.235294,0.4,0.458333,0.466667,0.217391,0,0.575758,0.529412,0.173913,0,South
South,0.541667,0.4,True,True,True,False,0,0.142857,0.294118,0.4,0.458333,0.4,0.217391,0,0.575758,0.411765,0.173913,0,South
South,0.541667,0.35,True,True,True,False,0,0.214286,0.294118,0.45,0.458333,0.333333,0.217391,0,0.515152,0.529412,0.173913,0,West
West,0.5,0.35,True,True,True,False,0,0.142857,0.294118,0.45,0.458333,0.333333,0.217391,0,0.515152,0.470588,0.130435,0,South
South,0.5,0.3,True,True,True,False,0.071429,0.142857,0.235294,0.45,0.458333,0.266667,0.217391,0,0.454545,0.588235,0.130435,0,South
South,0.5,0.25,True,True,True,False,0.142857,0.142857,0.294118,0.45,0.5,0.266667,0.217391,0,0.393939,0.588235,0.043478,0,West
West,0.458333,0.25,True,True,True,False,0.071429,0.142857,0.352941,0.45,0.458333,0.266667,0.217391,0,0.393939,0.470588,0.043478,0,South
South,0.458333,0.2,True,True,False,False,0,0.142857,0.352941,0.45,0.166667,0,0.217391,0,0.393939,0.529412,0,0,East
East,0.5,0.2,True,True,False,False,0,0.142857,0.352941,0.5,0.166667,0,0.217391,0,0.424242,0.647059,0,0,West
West,0.458333,0.2,True,True,False,False,0,0.214286,0.294118,0.5,0.166667,0,0.217391,0,0.363636,0.647059,0,0,West
West,0.416667,0.2,True,True,False,False,0.071429,0.214286,0.294118,0.55,0.166667,0,0.217391,0,0.30303,0.647059,0,0,West
West,0.375,0.2,True,True,False,False,0.071429,0.214286,0.235294,0.55,0.166667,0,0.217391,0,0.272727,0.647059,0,0,West
West,0.333333,0.2,True,True,False,False,0,0.214286,0.294118,0.55,0.166667,0,0.217391,0,0.272727,0.529412,0,0,West
West,0.291667,0.2,True,True,False,False,0,0.214286,0.352941,0.55,0.166667,0,0.217391,0,0.242424,0.411765,0,0,West
West,0.25,0.2,True,True,False,False,0,0.285714,0.352941,0.6,0.166667,0,0.217391,0,0.181818,0.529412,0,0,West
West,0.208333,0.2,True,True,False,False,0,0.357143,0.411765,0.6,0.166667,0,0.217391,0,0.181818,0.647059,0,0,West
West,0.166667,0.2,True,True,False,False,0,0.428571,0.411765,0.65,0.166667,0,0.217391,0,0.181818,0.764706,0,0,West
West,0.125,0.2,True,True,False,False,0,0.5,0.411765,0.6,0.166667,0,0.217391,0,0.181818,0.764706,0,0,West
West,0.083333,0.2,True,True,False,False,0,0.5,0.470588,0.6,0.166667,0,0.217391,0,0.151515,0.882353,0,0,West
West,0.041667,0.2,True,True,False,False,0,0.5,0.470588,0.55,0.166667,0,0.217391,0,0.121212,0.882353,0,0,West
West,0,0.2,True,True,False,False,0,0.5,0.470588,0.55,0.166667,0,0.217391,0,0.090909,0.941176,0,0,North
North,0,0.25,True,True,False,False,0,0.571429,0.470588,0.6,0.166667,0,0.217391,0,0.090909,0.941176,0,0,North
North,0,0.3,True,True,False,False,0,0.5,0.411765,0.6,0.166667,0,0.217391,0,0.030303,0.823529,0,0,North
North,0,0.35,False,True,False,False,0,0,0.411765,0.6,0.166667,0,0.217391,0,0,0.764706,0,0,East
East,0.041667,0.35,False,True,False,False,0,0,0.352941,0.6,0.166667,0,0.217391,0,0,0.647059,0,0,East
East,0.083333,0.35,False,True,False,False,0,0,0.352941,0.65,0.166667,0,0.217391,0,0,0.647059,0,0,East
East,0.125,0.35,False,True,False,False,0,0,0.352941,0.6,0.166667,0,0.217391,0,0,0.529412,0,0,East
East,0.166667,0.35,False,True,False,False,0,0,0.294118,0.6,0.166667,0,0.217391,0,0,0.411765,0,0,East
East,0.208333,0.35,False,True,False,False,0,0,0.294118,0.55,0.166667,0,0.217391,0,0,0.294118,0,0,North
North,0.208333,0.4,False,True,False,False,0,0,0.294118,0.6,0.166667,0,0.217391,0,0,0.294118,0,0,North
North,0.208333,0.45,False,True,False,False,0,0,0.352941,0.6,0.166667,0,0.217391,0,0,0.294118,0,0,North
North,0.208333,0.5,False,True,False,False,0,0,0.352941,0.6,0.166667,0,0.217391,0,0,0.235294,0,0,North
North,0.208333,0.55,False,True,False,False,0,0,0.352941,0.55,0.166667,0,0.217391,0,0,0.117647,0,0,East
North,0.208333,0.6,False,True,False,False,0,0,0.294118,0.55,0.166667,0,0.217391,0,0,0.117647,0,0,East
East,0.25,0.6,False,True,False,False,0,0,0.294118,0.55,0.166667,0,0.217391,0,0,0.058824,0,0,South
Stop,0.416667,0.45,True,True,True,True,0.285714,0.285714,0.294118,0.45,0.833333,0.533333,1,0.928571,0.333333,0.235294,0.478261,0.514286,Stop
Stop,0.416667,0.45,True,True,True,True,0.214286,0.285714,0.294118,0.4,0.833333,0.533333,1,0.928571,0.363636,0.294118,0.478261,0.542857,North
North,0.416667,0.5,True,True,True,True,0.214286,0.214286,0.352941,0.4,0.791667,0.533333,1,1,0.424242,0.294118,0.478261,0.485714,West
West,0.375,0.5,True,True,True,True,0.214286,0.142857,0.352941,0.35,0.75,0.533333,1,0.928571,0.424242,0.294118,0.478261,0.514286,West
West,0.333333,0.5,True,True,True,True,0.214286,0.142857,0.352941,0.3,0.708333,0.533333,1,0.928571,0.393939,0.294118,0.478261,0.514286,South
South,0.333333,0.45,True,True,True,True,0.142857,0.142857,0.352941,0.35,0.708333,0.6,1,0.857143,0.393939,0.176471,0.391304,0.514286,South
South,0.333333,0.4,True,True,True,True,0.214286,0.142857,0.352941,0.3,0.708333,0.6,1,0.785714,0.333333,0.176471,0.434783,0.514286,West
South,0.333333,0.35,True,True,True,True,0.142857,0.142857,0.411765,0.3,0.708333,0.533333,0.956522,0.785714,0.333333,0.058824,0.434783,0.571429,South
South,0.333333,0.3,True,False,True,True,0.071429,0.142857,0.058824,0,0.708333,0.466667,0.956522,0.857143,0.333333,0,0.434783,0.571429,South
South,0.333333,0.25,True,False,True,True,0.071429,0.142857,0.058824,0,0.708333,0.466667,0.956522,0.785714,0.30303,0,0.478261,0.6,West
West,0.291667,0.25,True,False,True,True,0,0.142857,0.058824,0,0.708333,0.533333,0.956522,0.785714,0.30303,0,0.565217,0.657143,South
South,0.291667,0.2,True,False,True,True,0,0.142857,0.058824,0,0.666667,0.533333,0.956522,0.857143,0.272727,0,0.565217,0.714286,South
South,0.291667,0.15,True,False,True,True,0,0.142857,0.058824,0,0.666667,0.533333,0.956522,0.928571,0.242424,0,0.608696,0.771429,West
West,0.25,0.15,True,False,True,True,0,0.142857,0.058824,0,0.708333,0.533333,0.956522,1,0.212121,0,0.695652,0.771429,West
West,0.208333,0.15,True,False,True,True,0.071429,0.142857,0.058824,0,0.708333,0.533333,0.956522,0.928571,0.151515,0,0.73913,0.771429,West
West,0.166667,0.15,True,False,True,True,0.142857,0.142857,0.058824,0,0.708333,0.466667,0.956522,0.857143,0.090909,0,0.73913,0.828571,West
West,0.125,0.15,True,False,True,True,0.142857,0.142857,0.058824,0,0.708333,0.533333,1,0.857143,0.060606,0,0.826087,0.857143,West
West,0.083333,0.15,True,False,True,True,0.071429,0.142857,0.058824,0,0.708333,0.533333,1,0.857143,0.060606,0,0.869565,0.914286,East
South,0.083333,0.1,True,False,True,True,0.071429,0.142857,0.058824,0,0.708333,0.466667,1,0.928571,0.030303,0,0.869565,0.971429,West
West,0.041667,0.1,False,False,True,True,0,0,0.058824,0,0.708333,0.466667,1,1,0,0,0.913043,1,West
West,0,0.1,False,False,True,True,0,0,0.058824,0,0.666667,0.466667,1,1,0,0,0.913043,1,East
North,0,0.15,False,False,True,True,0,0,0.058824,0,0.625,0.466667,0.956522,1,0,0,0.826087,0.971429,East
East,0.041667,0.15,False,False,True,True,0,0,0.058824,0,0.625,0.466667,0.956522,1,0,0,0.782609,0.914286,East
East,0.083333,0.15,False,False,True,True,0,0,0.058824,0,0.583333,0.466667,0.913043,1,0,0,0.695652,0.885714,East
East,0.125,0.15,False,False,True,True,0,0,0.058824,0,0.583333,0.4,0.913043,1,0,0,0.608696,0.857143,East
East,0.166667,0.15,False,False,True,True,0,0,0.058824,0,0.583333,0.466667,0.913043,1,0,0,0.608696,0.857143,East
East,0.208333,0.15,False,False,True,True,0,0,0.058824,0,0.625,0.466667,0.956522,1,0,0,0.608696,0.8,East
East,0.25,0.15,False,False,True,True,0,0,0.058824,0,0.625,0.4,0.956522,0.928571,0,0,0.521739,0.742857,East
East,0.291667,0.15,False,False,True,True,0,0,0.058824,0,0.583333,0.4,0.913043,0.928571,0,0,0.434783,0.685714,North
North,0.291667,0.2,False,False,True,True,0,0,0.058824,0,0.625,0.4,0.913043,0.857143,0,0,0.434783,0.685714,North
North,0.291667,0.25,False,False,True,True,0,0,0.058824,0,0.583333,0.4,0.913043,0.928571,0,0,0.347826,0.657143,North
North,0.291667,0.3,False,False,True,True,0,0,0.058824,0,0.625,0.4,0.913043,0.928571,0,0,0.347826,0.657143,East
East,0.333333,0.3,False,False,True,True,0,0,0.058824,0,0.625,0.4,0.956522,0.928571,0,0,0.304348,0.628571,East
East,0.375,0.3,False,False,True,True,0,0,0.058824,0,0.583333,0.4,0.956522,0.928571,0,0,0.217391,0.571429,East
East,0.416667,0.3,False,False,True,True,0,0,0.058824,0,0.625,0.4,0.956522,0.857143,0,0,0.217391,0.542857,East
East,0.458333,0.3,False,False,True,True,0,0,0.058824,0,0.583333,0.4,0.956522,0.857143,0,0,0.130435,0.514286,East
East,0.5,0.3,False,False,True,True,0,0,0.058824,0,0.541667,0.4,0.956522,0.857143,0,0,0.043478,0.457143,East
East,0.541667,0.3,False,False,False,True,0,0,0.058824,0,0.166667,0,0.956522,0.785714,0,0,0,0.4,East
East,0.583333,0.3,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.785714,0,0,0,0.342857,East
East,0.625,0.3,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.714286,0,0,0,0.314286,North
North,0.625,0.35,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.714286,0,0,0,0.285714,North
North,0.625,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.714286,0,0,0,0.257143,East
East,0.666667,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.714286,0,0,0,0.257143,East
East,0.708333,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.956522,0.714286,0,0,0,0.228571,East
East,0.75,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.956522,0.714286,0,0,0,0.2,East
East,0.791667,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.956522,0.714286,0,0,0,0.142857,East
East,0.833333,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.714286,0,0,0,0.085714,East
East,0.875,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.642857,0,0,0,0.057143,East
East,0.916667,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.913043,0.642857,0,0,0,0.057143,North
Stop,0,0.1,True,True,True,True,0,0.642857,0,0.35,0.041667,0.533333,0.043478,0.428571,0.212121,0.352941,0.304348,0.171429,Stop
Stop,0,0.1,True,True,True,True,0,0.571429,0,0.35,0.041667,0.533333,0.043478,0.428571,0.181818,0.352941,0.304348,0.2,North
North,0,0.15,True,True,True,True,0,0.5,0.058824,0.35,0.041667,0.466667,0.086957,0.428571,0.121212,0.352941,0.217391,0.2,North
North,0,0.2,True,True,True,True,0,0.428571,0.058824,0.35,0.041667,0.466667,0.130435,0.428571,0.060606,0.294118,0.173913,0.2,East
East,0.041667,0.2,True,True,True,True,0,0.5,0,0.35,0.041667,0.466667,0.173913,0.428571,0.121212,0.176471,0.130435,0.142857,East
East,0.083333,0.2,True,True,True,True,0,0.428571,0,0.35,0,0.466667,0.173913,0.357143,0.121212,0.235294,0.217391,0.085714,North
North,0.083333,0.25,True,True,True,True,0.071429,0.428571,0,0.4,0.041667,0.466667,0.173913,0.285714,0.060606,0.235294,0.130435,0.085714,East
East,0.125,0.25,True,True,True,True,0.071429,0.5,0,0.35,0.041667,0.4,0.173913,0.357143,0.121212,0.235294,0.130435,0.085714,East
East,0.166667,0.25,True,True,True,True,0.142857,0.5,0,0.4,0.041667,0.333333,0.173913,0.285714,0.121212,0.352941,0.130435,0.085714,East
East,0.208333,0.25,True,True,True,True,0.142857,0.428571,0,0.4,0,0.333333,0.217391,0.285714,0.121212,0.411765,0.217391,0.028571,South
South,0.208333,0.2,True,True,True,False,0.214286,0.428571,0.058824,0.4,0,0.333333,0.217391,0,0.121212,0.411765,0.26087,0,East
East,0.25,0.2,True,True,True,False,0.285714,0.428571,0.117647,0.4,0.041667,0.333333,0.217391,0,0.121212,0.411765,0.26087,0,West
West,0.208333,0.2,True,True,True,False,0.285714,0.357143,0.117647,0.45,0.041667,0.333333,0.217391,0,0.060606,0.411765,0.217391,0,West
West,0.166667,0.2,True,True,True,False,0.357143,0.357143,0.117647,0.45,0,0.333333,0.217391,0,0.060606,0.352941,0.217391,0,North
North,0.166667,0.25,True,True,True,False,0.357143,0.428571,0.117647,0.45,0,0.333333,0.217391,0,0.060606,0.294118,0.173913,0,North
North,0.166667,0.3,True,True,True,False,0.357143,0.428571,0.176471,0.45,0.041667,0.333333,0.217391,0,0.030303,0.176471,0.173913,0,East
East,0.208333,0.3,False,True,True,False,0,0,0.176471,0.4,0.041667,0.266667,0.217391,0,0,0.176471,0.26087,0,West
West,0.166667,0.3,False,True,True,False,0,0,0.176471,0.35,0,0.266667,0.217391,0,0,0.058824,0.26087,0,West
West,0.125,0.3,False,True,True,False,0,0,0.176471,0.4,0,0.333333,0.217391,0,0,0.176471,0.173913,0,South
South,0.125,0.25,False,True,True,False,0,0,0.176471,0.35,0,0.4,0.217391,0,0,0.176471,0.173913,0,West
West,0.083333,0.25,False,True,True,False,0,0,0.176471,0.3,0,0.466667,0.217391,0,0,0.176471,0.173913,0,West
West,0.041667,0.25,False,True,True,False,0,0,0.235294,0.3,0,0.533333,0.217391,0,0,0.294118,0.173913,0,West
West,0,0.25,False,True,True,False,0,0,0.235294,0.25,0.041667,0.533333,0.217391,0,0,0.294118,0.173913,0,North
North,0,0.3,False,True,True,False,0,0,0.176471,0.25,0.083333,0.533333,0.217391,0,0,0.294118,0.173913,0,North
North,0,0.35,False,True,True,False,0,0,0.176471,0.25,0.125,0.533333,0.217391,0,0,0.352941,0.173913,0,East
North,0,0.4,False,True,True,False,0,0,0.176471,0.25,0.125,0.6,0.217391,0,0,0.411765,0.173913,0,East
East,0.041667,0.4,False,True,True,False,0,0,0.176471,0.3,0.166667,0.6,0.217391,0,0,0.294118,0.173913,0,East
East,0.083333,0.4,False,True,True,False,0,0,0.176471,0.3,0.125,0.6,0.217391,0,0,0.235294,0.086957,0,East
East,0.125,0.4,False,True,True,False,0,0,0.117647,0.3,0.166667,0.6,0.217391,0,0,0.117647,0.086957,0,East
East,0.166667,0.4,False,True,True,False,0,0,0.117647,0.3,0.125,0.6,0.217391,0,0,0.176471,0.086957,0,North
North,0.166667,0.45,False,True,True,False,0,0,0.117647,0.25,0.125,0.533333,0.217391,0,0,0.294118,0.086957,0,South
South,0.166667,0.4,False,True,True,False,0,0,0.117647,0.3,0.083333,0.533333,0.217391,0,0,0.176471,0.086957,0,West
West,0.125,0.4,False,True,True,False,0,0,0.176471,0.3,0.041667,0.533333,0.217391,0,0,0.176471,0.086957,0,South
South,0.125,0.35,False,True,True,False,0,0,0.235294,0.3,0.041667,0.533333,0.217391,0,0,0.176471,0.130435,0,East
East,0.166667,0.35,False,True,True,False,0,0,0.235294,0.25,0.041667,0.533333,0.217391,0,0,0.176471,0.173913,0,East
East,0.208333,0.35,False,True,True,False,0,0,0.235294,0.25,0.041667,0.6,0.217391,0,0,0.117647,0.26087,0,South
South,0.208333,0.3,False,True,True,False,0,0,0.235294,0.25,0.041667,0.533333,0.217391,0,0,0.058824,0.26087,0,South
South,0.208333,0.25,False,False,True,False,0,0,0.058824,0,0.041667,0.466667,0.217391,0,0,0,0.26087,0,West
West,0.166667,0.25,False,False,True,False,0,0,0.058824,0,0.083333,0.466667,0.217391,0,0,0,0.173913,0,West
West,0.125,0.25,False,False,True,False,0,0,0.058824,0,0.083333,0.466667,0.217391,0,0,0,0.130435,0,North
North,0.125,0.3,False,False,True,False,0,0,0.058824,0,0.083333,0.533333,0.217391,0,0,0,0.130435,0,North
North,0.125,0.35,False,False,True,False,0,0,0.058824,0,0.041667,0.533333,0.217391,0,0,0,0.130435,0,West
West,0.083333,0.35,False,False,True,False,0,0,0.058824,0,0.083333,0.533333,0.217391,0,0,0,0.043478,0,North
Stop,0.125,0.55,True,True,True,True,0.571429,0.142857,0.529412,0.3,0.75,0.733333,0.869565,0.571429,0.424242,0.705882,0.652174,0.6,Stop
Stop,0.125,0.55,True,True,True,True,0.571429,0.142857,0.588235,0.3,0.708333,0.733333,0.869565,0.571429,0.424242,0.764706,0.608696,0.571429,East
East,0.166667,0.55,True,True,True,True,0.642857,0.142857,0.588235,0.35,0.708333,0.733333,0.826087,0.571429,0.424242,0.647059,0.565217,0.571429,East
East,0.208333,0.55,True,True,True,True,0.642857,0.142857,0.588235,0.4,0.708333,0.666667,0.826087,0.5,0.393939,0.529412,0.565217,0.571429,East
East,0.25,0.55,True,True,True,True,0.642857,0.214286,0.588235,0.35,0.75,0.666667,0.869565,0.5,0.333333,0.529412,0.565217,0.571429,East
East,0.291667,0.55,True,True,True,True,0.642857,0.214286,0.588235,0.3,0.75,0.733333,0.869565,0.428571,0.30303,0.529412,0.478261,0.542857,East
East,0.333333,0.55,True,True,True,True,0.642857,0.142857,0.647059,0.3,0.75,0.666667,0.869565,0.428571,0.30303,0.529412,0.478261,0.514286,South
South,0.333333,0.5,True,True,True,True,0.714286,0.142857,0.647059,0.25,0.75,0.666667,0.869565,0.428571,0.30303,0.529412,0.434783,0.485714,South
South,0.333333,0.45,True,True,True,True,0.642857,0.142857,0.647059,0.2,0.75,0.6,0.869565,0.428571,0.242424,0.529412,0.434783,0.485714,South
South,0.333333,0.4,True,True,True,True,0.642857,0.142857,0.647059,0.2,0.75,0.533333,0.869565,0.357143,0.212121,0.470588,0.434783,0.428571,South
South,0.333333,0.35,True,True,True,True,0.714286,0.142857,0.647059,0.25,0.791667,0.533333,0.826087,0.357143,0.212121,0.352941,0.521739,0.371429,South
South,0.333333,0.3,True,True,True,True,0.785714,0.142857,0.705882,0.25,0.791667,0.6,0.826087,0.428571,0.212121,0.352941,0.608696,0.371429,South
South,0.333333,0.25,True,True,True,True,0.785714,0.214286,0.705882,0.2,0.791667,0.666667,0.869565,0.428571,0.151515,0.352941,0.695652,0.428571,South
South,0.333333,0.2,True,True,True,True,0.785714,0.285714,0.647059,0.2,0.791667,0.6,0.913043,0.428571,0.090909,0.235294,0.695652,0.428571,East
East,0.375,0.2,True,True,True,True,0.785714,0.214286,0.647059,0.25,0.75,0.6,0.913043,0.357143,0.090909,0.235294,0.608696,0.371429,East
East,0.416667,0.2,True,True,True,True,0.785714,0.285714,0.647059,0.2,0.75,0.6,0.869565,0.357143,0.030303,0.117647,0.565217,0.342857,South
South,0.416667,0.15,True,True,True,True,0.714286,0.285714,0.588235,0.2,0.75,0.666667,0.869565,0.357143,0.030303,0.117647,0.652174,0.371429,East
East,0.458333,0.15,True,False,True,True,0.714286,0.357143,0.058824,0,0.791667,0.666667,0.869565,0.357143,0.090909,0,0.652174,0.371429,West
North,0.458333,0.2,True,False,True,True,0.785714,0.357143,0.058824,0,0.75,0.666667,0.913043,0.357143,0.030303,0,0.565217,0.314286,West
West,0.416667,0.2,True,False,True,True,0.785714,0.357143,0.058824,0,0.791667,0.666667,0.913043,0.285714,0.060606,0,0.652174,0.342857,East
North,0.416667,0.25,True,False,True,True,0.857143,0.357143,0.058824,0,0.75,0.666667,0.913043,0.285714,0.060606,0,0.565217,0.342857,East
East,0.458333,0.25,True,False,True,True,0.928571,0.357143,0.058824,0,0.791667,0.666667,0.869565,0.285714,0.060606,0,0.565217,0.314286,East
East,0.5,0.25,True,False,True,True,0.928571,0.285714,0.058824,0,0.791667,0.666667,0.869565,0.285714,0.060606,0,0.521739,0.314286,East
East,0.541667,0.25,True,False,True,True,1,0.285714,0.058824,0,0.791667,0.6,0.869565,0.214286,0.060606,0,0.434783,0.285714,South
South,0.541667,0.2,True,False,True,True,1,0.357143,0.058824,0,0.75,0.6,0.869565,0.214286,0.060606,0,0.434783,0.228571,East
East,0.583333,0.2,True,False,True,True,0.928571,0.357143,0.058824,0,0.708333,0.6,0.826087,0.214286,0.060606,0,0.347826,0.2,East
East,0.625,0.2,True,False,True,True,1,0.357143,0.058824,0,0.75,0.6,0.826087,0.214286,0.060606,0,0.347826,0.2,West
North,0.625,0.25,False,False,True,True,0,0,0.058824,0,0.708333,0.6,0.869565,0.214286,0,0,0.26087,0.257143,North
North,0.625,0.3,False,False,True,True,0,0,0.058824,0,0.708333,0.6,0.913043,0.214286,0,0,0.217391,0.285714,North
North,0.625,0.35,False,False,True,True,0,0,0.058824,0,0.708333,0.533333,0.913043,0.214286,0,0,0.130435,0.342857,North
North,0.625,0.4,False,False,True,True,0,0,0.058824,0,0.708333,0.533333,0.913043,0.142857,0,0,0.086957,0.342857,East
North,0.625,0.45,False,False,True,True,0,0,0.058824,0,0.666667,0.533333,0.869565,0.142857,0,0,0.086957,0.371429,East
East,0.666667,0.45,False,False,True,True,0,0,0.058824,0,0.666667,0.533333,0.869565,0.142857,0,0,0.043478,0.314286,South
South,0.666667,0.4,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.214286,0,0,0,0.314286,South
South,0.666667,0.35,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.142857,0,0,0,0.257143,East
East,0.708333,0.35,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.214286,0,0,0,0.228571,East
East,0.75,0.35,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.214286,0,0,0,0.171429,East
East,0.791667,0.35,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.285714,0,0,0,0.114286,South
South,0.791667,0.3,False,False,False,True,0,0,0.058824,0,0.166667,0,0.826087,0.285714,0,0,0,0.114286,South
South,0.791667,0.25,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.285714,0,0,0,0.114286,South
South,0.791667,0.2,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.214286,0,0,0,0.085714,East
South,0.791667,0.15,False,False,False,True,0,0,0.058824,0,0.166667,0,0.869565,0.214286,0,0,0,0.028571,East
Stop,0.541667,0,True,True,True,True,0.642857,0.857143,0.647059,0.6,0.541667,0.8,0.652174,0.857143,0.484848,0.764706,0.521739,0.428571,Stop
Stop,0.541667,0,True,True,True,True,0.642857,0.857143,0.647059,0.6,0.583333,0.8,0.652174,0.857143,0.484848,0.764706,0.565217,0.4,West
West,0.5,0,True,True,True,True,0.714286,0.857143,0.705882,0.6,0.625,0.8,0.608696,0.857143,0.424242,0.764706,0.652174,0.428571,West
West,0.458333,0,True,True,True,True,0.714286,0.857143,0.705882,0.65,0.583333,0.8,0.608696,0.857143,0.393939,0.882353,0.652174,0.428571,North
North,0.458333,0.05,True,True,True,True,0.642857,0.857143,0.647059,0.65,0.583333,0.8,0.565217,0.857143,0.393939,0.764706,0.608696,0.4,North
North,0.458333,0.1,True,True,True,True,0.642857,0.857143,0.647059,0.65,0.625,0.8,0.565217,0.857143,0.363636,0.705882,0.608696,0.4,West
West,0.416667,0.1,True,True,True,True,0.714286,0.857143,0.705882,0.65,0.625,0.8,0.608696,0.857143,0.30303,0.823529,0.652174,0.428571,West
West,0.375,0.1,True,True,True,True,0.785714,0.857143,0.705882,0.7,0.583333,0.8,0.608696,0.857143,0.363636,0.941176,0.652174,0.457143,West
West,0.333333,0.1,True,True,True,True,0.857143,0.857143,0.647059,0.7,0.541667,0.8,0.608696,0.857143,0.424242,0.941176,0.652174,0.514286,North
North,0.333333,0.15,True,True,True,True,0.857143,0.857143,0.588235,0.7,0.541667,0.866667,0.652174,0.857143,0.393939,0.823529,0.652174,0.457143,North
North,0.333333,0.2,True,True,True,True,0.785714,0.857143,0.588235,0.75,0.5,0.866667,0.608696,0.857143,0.333333,0.823529,0.565217,0.457143,North
North,0.333333,0.25,True,True,True,True,0.857143,0.857143,0.588235,0.75,0.5,0.866667,0.652174,0.857143,0.333333,0.764706,0.521739,0.4,East
East,0.375,0.25,True,True,True,True,0.857143,0.857143,0.588235,0.75,0.541667,0.866667,0.608696,0.857143,0.30303,0.705882,0.521739,0.342857,East
East,0.416667,0.25,True,True,True,True,0.857143,0.857143,0.588235,0.75,0.541667,0.8,0.565217,0.857143,0.272727,0.647059,0.434783,0.314286,East
East,0.458333,0.25,True,True,True,True,0.785714,0.857143,0.588235,0.7,0.5,0.8,0.565217,0.857143,0.212121,0.529412,0.347826,0.314286,North
North,0.458333,0.3,True,True,True,True,0.857143,0.857143,0.529412,0.7,0.541667,0.8,0.608696,0.857143,0.212121,0.529412,0.347826,0.314286,North
North,0.458333,0.35,True,True,True,True,0.857143,0.857143,0.470588,0.7,0.583333,0.8,0.652174,0.857143,0.181818,0.529412,0.347826,0.257143,North
North,0.458333,0.4,True,True,True,True,0.928571,0.857143,0.411765,0.7,0.625,0.8,0.608696,0.857143,0.181818,0.529412,0.347826,0.228571,West
West,0.416667,0.4,True,True,True,True,0.857143,0.857143,0.352941,0.7,0.666667,0.8,0.608696,0.857143,0.181818,0.529412,0.434783,0.228571,West
West,0.375,0.4,True,True,True,True,0.785714,0.857143,0.352941,0.7,0.625,0.8,0.565217,0.857143,0.181818,0.470588,0.434783,0.257143,West
West,0.333333,0.4,True,True,True,True,0.714286,0.857143,0.352941,0.65,0.625,0.8,0.565217,0.857143,0.181818,0.352941,0.478261,0.314286,West
West,0.291667,0.4,True,True,True,True,0.642857,0.857143,0.352941,0.65,0.625,0.8,0.608696,0.857143,0.181818,0.294118,0.521739,0.342857,North
North,0.291667,0.45,True,True,True,True,0.714286,0.857143,0.352941,0.7,0.625,0.8,0.608696,0.857143,0.181818,0.294118,0.478261,0.314286,North
North,0.291667,0.5,True,True,True,True,0.642857,0.857143,0.352941,0.65,0.583333,0.8,0.608696,0.857143,0.121212,0.176471,0.391304,0.314286,North
North,0.291667,0.55,True,True,True,True,0.642857,0.857143,0.352941,0.7,0.625,0.8,0.652174,0.857143,0.090909,0.176471,0.391304,0.285714,North
North,0.291667,0.6,True,True,True,True,0.714286,0.857143,0.352941,0.65,0.625,0.8,0.652174,0.857143,0.090909,0.058824,0.347826,0.228571,North
North,0.291667,0.65,True,False,True,True,0.714286,0.857143,0,0,0.583333,0.8,0.608696,0.857143,0.121212,0,0.347826,0.257143,North
North,0.291667,0.7,True,False,True,True,0.785714,0.857143,0.058824,0,0.625,0.8,0.608696,0.857143,0.181818,0,0.434783,0.314286,East
East,0.333333,0.7,True,False,True,True,0.857143,0.857143,0.058824,0,0.625,0.8,0.652174,0.857143,0.181818,0,0.391304,0.257143,East
